Output: .nix-config/dots/quickshell/ii/panelFamilies/WaffleFamily.qml:import qs.modules.ii.wallpaperSelector
.nix-config/dots/quickshell/ii/panelFamilies/IllogicalImpulseFamily.qml:import qs.modules.ii.wallpaperSelector
.nix-config/dots/quickshell/ii/GlobalStates.qml:    property bool wallpaperSelectorOpen: false
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:            checked: Config.options.appearance.wallpaperTheming.enableQtApps
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                Config.options.appearance.wallpaperTheming.enableQtApps = checked;
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:            checked: Config.options.appearance.wallpaperTheming.enableTerminal
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                Config.options.appearance.wallpaperTheming.enableTerminal = checked;
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                checked: Config.options.appearance.wallpaperTheming.terminalGenerationProps.forceDarkMode
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                     Config.options.appearance.wallpaperTheming.terminalGenerationProps.forceDarkMode= checked;
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:            value: Config.options.appearance.wallpaperTheming.terminalGenerationProps.harmony * 100
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                Config.options.appearance.wallpaperTheming.terminalGenerationProps.harmony = value / 100;
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:            value: Config.options.appearance.wallpaperTheming.terminalGenerationProps.harmonizeThreshold
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                Config.options.appearance.wallpaperTheming.terminalGenerationProps.harmonizeThreshold = value;
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:            value: Config.options.appearance.wallpaperTheming.terminalGenerationProps.termFgBoost * 100
.nix-config/dots/quickshell/ii/modules/settings/AdvancedConfig.qml:                Config.options.appearance.wallpaperTheming.terminalGenerationProps.termFgBoost = value / 100;
.nix-config/dots/quickshell/ii/modules/settings/QuickConfig.qml:            Quickshell.execDetached(["bash", "-c", `${Directories.wallpaperSwitchScriptPath} --mode ${dark ? "dark" : "light"} --noswitch`]);
.nix-config/dots/quickshell/ii/modules/settings/QuickConfig.qml:                    id: wallpaperPreview
.nix-config/dots/quickshell/ii/modules/settings/QuickConfig.qml:                    source: Config.options.background.wallpaperPath
.nix-config/dots/quickshell/ii/modules/settings/QuickConfig.qml:                        text: Translation.tr("Random SFW Anime wallpaper from Konachan\nImage is saved to ~/Pictures/Wallpapers")
.nix-config/dots/quickshell/ii/modules/settings/QuickConfig.qml:                    materialIcon: "wallpaper"
.nix-config/dots/quickshell/ii/modules/settings/QuickConfig.qml:                        text: Translation.tr("Pick wallpaper image on your system")
.nix-config/dots/quickshell/ii/modules/settings/QuickConfig.qml:                        Quickshell.execDetached(`${Directories.wallpaperSwitchScriptPath}`);
.nix-config/dots/quickshell/ii/modules/settings/QuickConfig.qml:                Quickshell.execDetached(["bash", "-c", `${Directories.wallpaperSwitchScriptPath} --noswitch`]);
.nix-config/dots/quickshell/ii/modules/settings/GeneralConfig.qml:            buttonIcon: "wallpaper"
.nix-config/dots/quickshell/ii/modules/settings/GeneralConfig.qml:            text: Translation.tr("Hide sussy/anime wallpapers")
.nix-config/dots/quickshell/ii/modules/settings/GeneralConfig.qml:            checked: Config.options.workSafety.enable.wallpaper
.nix-config/dots/quickshell/ii/modules/settings/GeneralConfig.qml:                Config.options.workSafety.enable.wallpaper = checked;
.nix-config/dots/quickshell/ii/modules/settings/BackgroundConfig.qml:            text: Translation.tr("Preferred wallpaper zoom (%)")
.nix-config/dots/quickshell/ii/modules/settings/BackgroundConfig.qml:                    text: Translation.tr("Uses Gemini to categorize the wallpaper then picks a preset based on it.\nYou'll need to set Gemini API key on the left sidebar first.\nImages are downscaled for performance, but just to be safe,\ndo not select wallpapers with sensitive information.")
.nix-config/dots/quickshell/ii/modules/common/models/quickToggles/DarkModeToggle.qml:            Quickshell.execDetached([Directories.wallpaperSwitchScriptPath, "--mode", "light", "--noswitch"]);
.nix-config/dots/quickshell/ii/modules/common/models/quickToggles/DarkModeToggle.qml:            Quickshell.execDetached([Directories.wallpaperSwitchScriptPath, "--mode", "dark", "--noswitch"]);
.nix-config/dots/quickshell/ii/modules/common/widgets/StyledBlurEffect.qml:    source: wallpaper
.nix-config/dots/quickshell/ii/modules/common/widgets/LightDarkPreferenceButton.qml:        Quickshell.execDetached(["bash", "-c", `${Directories.wallpaperSwitchScriptPath} --mode ${dark ? "dark" : "light"} --noswitch`])
.nix-config/dots/quickshell/ii/modules/common/Directories.qml:    property string generatedWallpaperCategoryPath: FileUtils.trimFileProtocol(`${Directories.state}/user/generated/wallpaper/category.txt`)
.nix-config/dots/quickshell/ii/modules/common/Directories.qml:    property string wallpaperSwitchScriptPath: FileUtils.trimFileProtocol(`${Directories.scriptPath}/colors/switchwall.sh`)
.nix-config/dots/quickshell/ii/modules/common/Appearance.qml:        property string wallpaperPath: Config.options.background.wallpaperPath
.nix-config/dots/quickshell/ii/modules/common/Appearance.qml:        property bool wallpaperIsVideo: wallpaperPath.endsWith(".mp4") || wallpaperPath.endsWith(".webm") || wallpaperPath.endsWith(".mkv") || wallpaperPath.endsWith(".avi") || wallpaperPath.endsWith(".mov")
.nix-config/dots/quickshell/ii/modules/common/Appearance.qml:        source: Qt.resolvedUrl(wallpaperIsVideo ? Config.options.background.thumbnailPath : Config.options.background.wallpaperPath)
.nix-config/dots/quickshell/ii/modules/common/Appearance.qml:    property real wallpaperVibrancy: (wallColorQuant.colors[0]?.hslSaturation + wallColorQuant.colors[0]?.hslLightness) / 2
.nix-config/dots/quickshell/ii/modules/common/Appearance.qml:        let x = wallpaperVibrancy
.nix-config/dots/quickshell/ii/modules/common/Appearance.qml:        property real wallpaperSelectorWidth: 1200
.nix-config/dots/quickshell/ii/modules/common/Appearance.qml:        property real wallpaperSelectorHeight: 690
.nix-config/dots/quickshell/ii/modules/common/Appearance.qml:        property real wallpaperSelectorItemMargins: 8
.nix-config/dots/quickshell/ii/modules/common/Appearance.qml:        property real wallpaperSelectorItemPadding: 6
.nix-config/dots/quickshell/ii/modules/common/Config.qml:                property JsonObject wallpaperTheming: JsonObject {
.nix-config/dots/quickshell/ii/modules/common/Config.qml:                property string wallpaperPath: ""
.nix-config/dots/quickshell/ii/modules/common/Config.qml:                    property real workspaceZoom: 1.07 // Relative to your screen, not wallpaper size
.nix-config/dots/quickshell/ii/modules/common/Config.qml:            property JsonObject wallpaperSelector: JsonObject {
.nix-config/dots/quickshell/ii/modules/common/Config.qml:                    property bool wallpaper: false
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:        id: wallpaperSelectorLoader
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:        active: GlobalStates.wallpaperSelectorOpen
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:            WlrLayershell.namespace: "quickshell:wallpaperSelector"
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:            implicitHeight: Appearance.sizes.wallpaperSelectorHeight
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:            implicitWidth: Appearance.sizes.wallpaperSelectorWidth
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:                    GlobalStates.wallpaperSelectorOpen = false;
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:        if (Config.options.wallpaperSelector.useSystemFileDialog) {
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:        GlobalStates.wallpaperSelectorOpen = !GlobalStates.wallpaperSelectorOpen
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:        target: "wallpaperSelector"
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:        name: "wallpaperSelectorToggle"
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:        description: "Toggle wallpaper selector"
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:        name: "wallpaperSelectorRandom"
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelector.qml:        description: "Select random wallpaper in current folder"
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:    property alias colText: wallpaperItemName.color
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:    property alias padding: wallpaperItemColumnLayout.anchors.margins
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:    margins: Appearance.sizes.wallpaperSelectorItemMargins
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:    padding: Appearance.sizes.wallpaperSelectorItemPadding
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:            id: wallpaperItemColumnLayout
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:                id: wallpaperItemImageContainer
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:                        sourceSize.width: wallpaperItemColumnLayout.width
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:                        sourceSize.height: wallpaperItemColumnLayout.height - wallpaperItemColumnLayout.spacing - wallpaperItemName.height
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:                                width: wallpaperItemImageContainer.width
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:                                height: wallpaperItemImageContainer.height
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:                        sourceSize.width: wallpaperItemColumnLayout.width
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:                        sourceSize.height: wallpaperItemColumnLayout.height - wallpaperItemColumnLayout.spacing - wallpaperItemName.height
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperDirectoryItem.qml:                id: wallpaperItemName
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:        const totalImageMargin = (Appearance.sizes.wallpaperSelectorItemMargins + Appearance.sizes.wallpaperSelectorItemPadding) * 2
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:            GlobalStates.wallpaperSelectorOpen = false;
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:        target: wallpaperGridBackground
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:        id: wallpaperGridBackground
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                radius: wallpaperGridBackground.radius - Layout.margins
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                        text: Translation.tr("Pick a wallpaper")
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                            { icon: "wallpaper", name: "Wallpapers", path: `${Directories.pictures}/Wallpapers` }, 
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                    radius: wallpaperGridBackground.radius - Layout.margins
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                            colBackground: (index === grid?.currentIndex || containsMouse) ? Appearance.colors.colPrimary : (fileModelData.filePath === Config.options.background.wallpaperPath) ? Appearance.colors.colSecondaryContainer : ColorUtils.transparentize(Appearance.colors.colPrimaryContainer)
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                            colText: (index === grid.currentIndex || containsMouse) ? Appearance.colors.colOnPrimary : (fileModelData.filePath === Config.options.background.wallpaperPath) ? Appearance.colors.colOnSecondaryContainer : Appearance.colors.colOnLayer0
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                                radius: wallpaperGridBackground.radius
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                                GlobalStates.wallpaperSelectorOpen = false;
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                                GlobalStates.wallpaperSelectorOpen = false;
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                                Config.options.wallpaperSelector.useSystemFileDialog = true
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                                text: Translation.tr("Click to toggle light/dark mode\n(applied when wallpaper is chosen)")
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                            placeholderText: focus ? Translation.tr("Search wallpapers") : Translation.tr("Hit \"/\" to search")
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                                GlobalStates.wallpaperSelectorOpen = false;
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:                                text: Translation.tr("Cancel wallpaper selection")
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:            if (GlobalStates.wallpaperSelectorOpen && monitorIsFocused) {
.nix-config/dots/quickshell/ii/modules/ii/wallpaperSelector/WallpaperSelectorContent.qml:            GlobalStates.wallpaperSelectorOpen = false;
.nix-config/dots/quickshell/ii/modules/ii/bar/UtilButtons.qml:                        Hyprland.dispatch(`exec ${Directories.wallpaperSwitchScriptPath} --mode light --noswitch`);
.nix-config/dots/quickshell/ii/modules/ii/bar/UtilButtons.qml:                        Hyprland.dispatch(`exec ${Directories.wallpaperSwitchScriptPath} --mode dark --noswitch`);
.nix-config/dots/quickshell/ii/modules/ii/background/widgets/AbstractBackgroundWidget.qml:    required property real wallpaperScale
.nix-config/dots/quickshell/ii/modules/ii/background/widgets/AbstractBackgroundWidget.qml:    property bool wallpaperIsVideo: Config.options.background.wallpaperPath.endsWith(".mp4") || Config.options.background.wallpaperPath.endsWith(".webm") || Config.options.background.wallpaperPath.endsWith(".mkv") || Config.options.background.wallpaperPath.endsWith(".avi") || Config.options.background.wallpaperPath.endsWith(".mov")
.nix-config/dots/quickshell/ii/modules/ii/background/widgets/AbstractBackgroundWidget.qml:    property string wallpaperPath: wallpaperIsVideo ? Config.options.background.thumbnailPath : Config.options.background.wallpaperPath
.nix-config/dots/quickshell/ii/modules/ii/background/widgets/AbstractBackgroundWidget.qml:        leastBusyRegionProc.wallpaperPath = root.wallpaperPath;
.nix-config/dots/quickshell/ii/modules/ii/background/widgets/AbstractBackgroundWidget.qml:        property string wallpaperPath: root.wallpaperPath
.nix-config/dots/quickshell/ii/modules/ii/background/widgets/AbstractBackgroundWidget.qml:            , wallpaperPath //
.nix-config/dots/quickshell/ii/modules/ii/background/widgets/AbstractBackgroundWidget.qml:                root.targetX = parsedContent.center_x * root.wallpaperScale - root.width / 2;
.nix-config/dots/quickshell/ii/modules/ii/background/widgets/AbstractBackgroundWidget.qml:                root.targetY  = parsedContent.center_y * root.wallpaperScale - root.height / 2;
.nix-config/dots/quickshell/ii/modules/ii/background/widgets/clock/ClockWidget.qml:    property bool wallpaperSafetyTriggered: false
.nix-config/dots/quickshell/ii/modules/ii/background/widgets/clock/ClockWidget.qml:                    shown: root.wallpaperSafetyTriggered
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:        property bool wallpaperIsVideo: Config.options.background.wallpaperPath.endsWith(".mp4") || Config.options.background.wallpaperPath.endsWith(".webm") || Config.options.background.wallpaperPath.endsWith(".mkv") || Config.options.background.wallpaperPath.endsWith(".avi") || Config.options.background.wallpaperPath.endsWith(".mov")
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:        property string wallpaperPath: (Config.options.background.perMonitorWallpaper && Config.options.background.perMonitorWallpaper.hasOwnProperty(modelData.name)) ? Config.options.background.perMonitorWallpaper[modelData.name] : (wallpaperIsVideo ? Config.options.background.thumbnailPath : Config.options.background.wallpaperPath)
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:        property bool wallpaperSafetyTriggered: {
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:            const enabled = Config.options.workSafety.enable.wallpaper;
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:            const sensitiveWallpaper = (CF.StringUtils.stringListContainsSubstring(wallpaperPath.toLowerCase(), Config.options.workSafety.triggerCondition.fileKeywords));
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:        property real wallpaperToScreenRatio: Math.min(wallpaperWidth / screen.width, wallpaperHeight / screen.height)
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:        property int wallpaperWidth: modelData.width // Some reasonable init value, to be updated
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:        property int wallpaperHeight: modelData.height // Some reasonable init value, to be updated
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:        property real movableXSpace: ((wallpaperWidth / wallpaperToScreenRatio * effectiveWallpaperScale) - screen.width) / 2
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:        property real movableYSpace: ((wallpaperHeight / wallpaperToScreenRatio * effectiveWallpaperScale) - screen.height) / 2
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:        readonly property bool verticalParallax: (Config.options.background.parallax.autoVertical && wallpaperHeight > wallpaperWidth) || Config.options.background.parallax.vertical
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:            if (wallpaperSafetyTriggered)
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:            if (!bgRoot.wallpaperSafetyTriggered || bgRoot.wallpaperIsVideo)
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:            getWallpaperSizeProc.path = bgRoot.wallpaperPath;
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:            property string path: bgRoot.wallpaperPath
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                id: wallpaperSizeOutputCollector
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                    const output = wallpaperSizeOutputCollector.text;
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                    bgRoot.wallpaperWidth = width;
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                    bgRoot.wallpaperHeight = height;
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                        // Undersized/perfectly sized wallpapers
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                id: wallpaper
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                opacity: (status === Image.Ready && !bgRoot.wallpaperIsVideo) ? 1 : 0
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                source: bgRoot.wallpaperSafetyTriggered ? "" : bgRoot.wallpaperPath
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                width: bgRoot.wallpaperWidth / bgRoot.wallpaperToScreenRatio * bgRoot.effectiveWallpaperScale
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                height: bgRoot.wallpaperHeight / bgRoot.wallpaperToScreenRatio * bgRoot.effectiveWallpaperScale
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                anchors.fill: wallpaper
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                    source: wallpaper
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                    left: wallpaper.left
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                    right: wallpaper.right
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                    top: wallpaper.top
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                    bottom: wallpaper.bottom
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                        const extraMove = (wallpaper.effectiveValueX * 2 * bgRoot.movableXSpace) * (parallaxFactor - 1);
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                        const extraMove = (wallpaper.effectiveValueY * 2 * bgRoot.movableYSpace) * (parallaxFactor - 1);
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                width: wallpaper.width
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                height: wallpaper.height
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                    when: GlobalStates.screenLocked || bgRoot.wallpaperSafetyTriggered
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                        wallpaperScale: bgRoot.effectiveWallpaperScale
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                        wallpaperScale: bgRoot.effectiveWallpaperScale
.nix-config/dots/quickshell/ii/modules/ii/background/Background.qml:                        wallpaperSafetyTriggered: bgRoot.wallpaperSafetyTriggered
.nix-config/dots/quickshell/ii/scripts/images/least_busy_region.py:    parser = argparse.ArgumentParser(description="Find least busy region in an image and output a JSON. Made for determining a suitable position for a wallpaper widget.")
.nix-config/dots/quickshell/ii/scripts/images/least_busy_region.py:    parser.add_argument("--screen-width", type=int, default=1920, help="Screen width for wallpaper scaling")
.nix-config/dots/quickshell/ii/scripts/images/least_busy_region.py:    parser.add_argument("--screen-height", type=int, default=1080, help="Screen height for wallpaper scaling")
.nix-config/dots/quickshell/ii/scripts/ai/gemini-categorize-wallpaper.sh:PROMPT="${3:-${GEMINI_WALLPAPER_PROMPT:-Categorize the wallpaper. Its file name is $WALLPAPER_NAME}}"
.nix-config/dots/quickshell/ii/scripts/ai/gemini-categorize-wallpaper.sh:RESIZED_IMG_PATH="/tmp/quickshell/ai/wallpaper.jpg"
.nix-config/dots/quickshell/ii/scripts/colors/applycolor.sh:  enable_terminal=$(jq -r '.appearance.wallpaperTheming.enableTerminal' "$CONFIG_FILE")
.nix-config/dots/quickshell/ii/scripts/colors/random/random_konachan_wall.sh:downloadPath="$PICTURES_DIR/Wallpapers/random_wallpaper.$ext"
.nix-config/dots/quickshell/ii/scripts/colors/random/random_konachan_wall.sh:currentWallpaperPath=$(jq -r '.background.wallpaperPath' $illogicalImpulseConfigPath)
.nix-config/dots/quickshell/ii/scripts/colors/random/random_konachan_wall.sh:    downloadPath="$PICTURES_DIR/Wallpapers/random_wallpaper-1.$ext"
.nix-config/dots/quickshell/ii/scripts/colors/random/random_osu_wall.sh:downloadPath="$PICTURES_DIR/Wallpapers/random_wallpaper.$ext"
.nix-config/dots/quickshell/ii/scripts/colors/random/random_osu_wall.sh:currentWallpaperPath=$(jq -r '.background.wallpaperPath' $illogicalImpulseConfigPath)
.nix-config/dots/quickshell/ii/scripts/colors/random/random_osu_wall.sh:    downloadPath="$PICTURES_DIR/Wallpapers/random_wallpaper-1.$ext"
.nix-config/dots/quickshell/ii/scripts/colors/switchwall.sh:        enable_qt_apps=$(jq -r '.appearance.wallpaperTheming.enableQtApps' "$SHELL_CONFIG_FILE")
.nix-config/dots/quickshell/ii/scripts/colors/switchwall.sh:set_per_monitor_wallpaper_path() {
.nix-config/dots/quickshell/ii/scripts/colors/switchwall.sh:set_wallpaper_path() {
.nix-config/dots/quickshell/ii/scripts/colors/switchwall.sh:        jq --arg path "$path" '.background.wallpaperPath = $path' "$SHELL_CONFIG_FILE" > "$SHELL_CONFIG_FILE.tmp" && cp "$SHELL_CONFIG_FILE.tmp" "$SHELL_CONFIG_FILE" && rm "$SHELL_CONFIG_FILE.tmp"
.nix-config/dots/quickshell/ii/scripts/colors/switchwall.sh:                set_per_monitor_wallpaper_path "$monitor_flag" "$imgpath"
.nix-config/dots/quickshell/ii/scripts/colors/switchwall.sh:                set_wallpaper_path "$imgpath"
.nix-config/dots/quickshell/ii/scripts/colors/switchwall.sh:                set_per_monitor_wallpaper_path "$monitor_flag" "$imgpath"
.nix-config/dots/quickshell/ii/scripts/colors/switchwall.sh:                set_wallpaper_path "$imgpath"
.nix-config/dots/quickshell/ii/scripts/colors/switchwall.sh:            --noswitch) imgpath=$(jq -r '.background.wallpaperPath' "$SHELL_CONFIG_FILE"); shift ;;
.nix-config/dots/quickshell/ii/welcome.qml:                    title: Translation.tr("Style & wallpaper")
.nix-config/dots/quickshell/ii/welcome.qml:                                text: Translation.tr("Random SFW Anime wallpaper from Konachan\nImage is saved to ~/Pictures/Wallpapers")
.nix-config/dots/quickshell/ii/welcome.qml:                            materialIcon: "wallpaper"
.nix-config/dots/quickshell/ii/welcome.qml:                                text: Translation.tr("Pick wallpaper image on your system")
